loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.bypassed.exe
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3394/4096
    .rdata    va=0x00705000  vs=0x000f1000  rsz=0x000f1000  exec=False  live=3362/4096
    .data     va=0x007f6000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2049/4096
    extdata   va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fb000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fc000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2337/4096
    Stext     va=0x01649000  vs=0x0063b000  rsz=0x0063b000  exec=True  live=3689/4096
    Sitext    va=0x01c84000  vs=0x00007000  rsz=0x00007000  exec=True  live=3763/4096
    Srdata    va=0x01c8b000  vs=0x0005a000  rsz=0x0005a000  exec=True  live=2719/4096
    Sdata     va=0x01ce5000  vs=0x002fe000  rsz=0x002fe000  exec=True  live=3519/4096
    Sidata    va=0x01fe3000  vs=0x00006000  rsz=0x00006000  exec=False  live=2695/4096
    .securom  va=0x01fe9000  vs=0x013175f8  rsz=0x013175f8  exec=True  live=2179/4096
    reloaded  va=0x03301000  vs=0x00001000  rsz=0x00000330  exec=True  live=422/4096

indexed 22,230 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e80  (RVA 0x001b4e80)
    ApplyPointImpulse         0x005d0060  (RVA 0x001d0060)
    ApplyAngularImpulse       0x005d0230  (RVA 0x001d0230)
    SetVisible                0x005d03b0  (RVA 0x001d03b0)
    IsVisible                 0x005d04c0  (RVA 0x001d04c0)
    EnablePhysics             0x005d0740  (RVA 0x001d0740)
    DisablePhysics            0x005d0750  (RVA 0x001d0750)
    GetPhysicsType            0x005d0760  (RVA 0x001d0760)
    PlayAnimation             0x005d0bd0  (RVA 0x001d0bd0)
    StopAnimation             0x005d0df0  (RVA 0x001d0df0)
    StopAnimationChannel      0x005d0ee0  (RVA 0x001d0ee0)
    StopAllAnimation          0x005d0fd0  (RVA 0x001d0fd0)
    Attach                    0x005d1060  (RVA 0x001d1060)
    Detach                    0x005d1280  (RVA 0x001d1280)
    IsAttached                0x005d13c0  (RVA 0x001d13c0)
    GetAttachedObjects        0x005d1520  (RVA 0x001d1520)
    PlayMaterialAnimation     0x005d1660  (RVA 0x001d1660)
    StopMaterialAnimation     0x005d17f0  (RVA 0x001d17f0)
    OpenGate                  0x005d18e0  (RVA 0x001d18e0)
    CloseGate                 0x005d19e0  (RVA 0x001d19e0)
    GetWinchState             0x005d2250  (RVA 0x001d2250)
    SetWinchState             0x005d2350  (RVA 0x001d2350)
    HasWinch                  0x005d1d30  (RVA 0x001d1d30)
    IsWinching                0x005d1de0  (RVA 0x001d1de0)
    IsWinched                 0x005d1ea0  (RVA 0x001d1ea0)
    AttachCargoToWinch        0x005d1fe0  (RVA 0x001d1fe0)
    DetachCargoFromWinch      0x005d21c0  (RVA 0x001d21c0)
    AddQualityRef             0x005d1b00  (RVA 0x001d1b00)
    RemoveQualityRef          0x005d1c70  (RVA 0x001d1c70)
    QueueAcceleration         0x005d2480  (RVA 0x001d2480)
    BeginQueuedAcceleration   0x005d2700  (RVA 0x001d2700)
    GetHeightAboveTerrain     0x005d27e0  (RVA 0x001d27e0)
    AddToDisposer             0x005d2900  (RVA 0x001d2900)
    RemoveFromDisposer        0x005d29f0  (RVA 0x001d29f0)

=== engine-registered Lua C functions :: 56 entries [term] @ file=0x007999f0 va=0x00b999f0 sec=.rdata
    SendEvent_RemovePdaObjective  0x005c7ac0  (RVA 0x001c7ac0)
    SetLastHeroTeleportLocation  0x005c8040  (RVA 0x001c8040)
    SendEvent_TeleportPlayer  0x005c7c70  (RVA 0x001c7c70)
    SendEvent_TeleportPlayerToHardPoint  0x005c7e00  (RVA 0x001c7e00)
    SendEvent_Fanfare         0x005c8180  (RVA 0x001c8180)
    SendEvent_CloseFanfare    0x005c84c0  (RVA 0x001c84c0)
    SendEvent_ObjectiveMessage  0x005c8530  (RVA 0x001c8530)
    SendEvent_Support         0x005c8680  (RVA 0x001c8680)
    SendEvent_AddSupportItem  0x005c9250  (RVA 0x001c9250)
    SendEvent_RemoveSupportItem  0x005c9250  (RVA 0x001c9250)
    SendEvent_RecruitsUnlocked  0x005cb560  (RVA 0x001cb560)
    SendEvent_RevivePlayer    0x005c8900  (RVA 0x001c8900)
    SendEvent_RequestPosition  0x005c8a50  (RVA 0x001c8a50)
    SendEvent_SetObjectiveTraySlotText  0x005c8a90  (RVA 0x001c8a90)
    SendEvent_SetObjectiveTraySlotImage  0x005c8c20  (RVA 0x001c8c20)
    SendEvent_ClearObjectiveTraySlot  0x005c8df0  (RVA 0x001c8df0)
    SendEvent_ShowMovie       0x005c8f50  (RVA 0x001c8f50)
    SendEvent_HideMovie       0x005c9080  (RVA 0x001c9080)
    BeginLayerEventGroup      0x005c90f0  (RVA 0x001c90f0)
    EndLayerEventGroup        0x005c9130  (RVA 0x001c9130)
    GrantAchievement          0x005c9170  (RVA 0x001c9170)
    KickPlayer                0x005c91e0  (RVA 0x001c91e0)
    ApplyCachedFactionRelations  0x005c9210  (RVA 0x001c9210)
    SendEvent_EnableHeroWeapons  0x005c9250  (RVA 0x001c9250)
    SendEvent_AddDangerousBuilding  0x005c9290  (RVA 0x001c9290)
    SendEvent_RemoveDangerousBuilding  0x005c93b0  (RVA 0x001c93b0)
    SendEvent_SetOccupiedDangerousBuilding  0x005c94c0  (RVA 0x001c94c0)
    SendEvent_AddRandomDangerousBuilding  0x005c9560  (RVA 0x001c9560)
    SendEvent_TextFanfare     0x005c9600  (RVA 0x001c9600)
    SendEvent_CardFanfare     0x005c97d0  (RVA 0x001c97d0)
    SendEvent_HVTFanfare      0x005c9990  (RVA 0x001c9990)
    SendEvent_UnlockFanfare   0x005c9b20  (RVA 0x001c9b20)
    SendEvent_BatchUnlockFanfare  0x005c9cd0  (RVA 0x001c9cd0)
    SendEvent_ForceClientTether  0x005c9e80  (RVA 0x001c9e80)
    SendEvent_PursuitMessage  0x005c9ef0  (RVA 0x001c9ef0)
    SetPursuitReportingState  0x005ca020  (RVA 0x001ca020)
    SendEvent_AddHqPdaBlip    0x005ca490  (RVA 0x001ca490)
    SendEvent_RemoveHqPdaBlip  0x005ca6b0  (RVA 0x001ca6b0)
    SendEvent_AddPmcPdaBlip   0x005ca760  (RVA 0x001ca760)
    SendEvent_RemovePmcPdaBlip  0x005ca900  (RVA 0x001ca900)
    SendEvent_AddPDAMission   0x005ca130  (RVA 0x001ca130)
    SendEvent_RemovePDAMission  0x005ca3f0  (RVA 0x001ca3f0)
    LoadMissionSpiel          0x005cae80  (RVA 0x001cae80)
    UnloadMissionSpiel        0x005caff0  (RVA 0x001caff0)
    SetBriefingInterior       0x005cb080  (RVA 0x001cb080)
    SetBriefingStarters       0x005cb100  (RVA 0x001cb100)
    SetBriefingCheapCinematic  0x005cb370  (RVA 0x001cb370)
    SetLoadingScreen          0x005cb450  (RVA 0x001cb450)
    SetShootingGalleryBorder  0x005cb4d0  (RVA 0x001cb4d0)
    SetTutorialMessage        0x005cb880  (RVA 0x001cb880)
    SendEvent_JoinPOForceRequest  0x005cb800  (RVA 0x001cb800)
    SendCustomEvent           0x005ca990  (RVA 0x001ca990)
    DoneReloadingLayers       0x005cb900  (RVA 0x001cb900)
    IsReadyToTether           0x005cb950  (RVA 0x001cb950)
    HasPlayerUnlockedCode     0x005cb6b0  (RVA 0x001cb6b0)
    UpdatePresence            0x005cb710  (RVA 0x001cb710)

=== engine-registered Lua C functions :: 56 entries [term] @ file=0x0079a1c8 va=0x00b9a1c8 sec=.rdata
    GetTextJustification      0x005b84f0  (RVA 0x001b84f0)
    SetTextScale              0x005b85f0  (RVA 0x001b85f0)
    GetTextScale              0x005b86d0  (RVA 0x001b86d0)
    SplitText                 0x005b8790  (RVA 0x001b8790)
    AnimateText               0x005b8ac0  (RVA 0x001b8ac0)
    HaltTextAnimation         0x005b8be0  (RVA 0x001b8be0)
    MinimapCreate             0x005b8cb0  (RVA 0x001b8cb0)
    MinimapUpdate             0x005b8ee0  (RVA 0x001b8ee0)
    MinimapSetPlayerLocation  0x005b90d0  (RVA 0x001b90d0)
    MinimapSetFocusLocation   0x005b90e0  (RVA 0x001b90e0)
    MinimapSetRotation        0x005b91e0  (RVA 0x001b91e0)
    MinimapSetRange           0x005b92c0  (RVA 0x001b92c0)
    SetMinimapOwner           0x005b93c0  (RVA 0x001b93c0)
    SetMinimapBorder          0x005b94c0  (RVA 0x001b94c0)
    SetMinimapRadius          0x005b9600  (RVA 0x001b9600)
    MinimapAddObjective       0x005b96e0  (RVA 0x001b96e0)
    MinimapAnimateObjectiveSize  0x005b9a10  (RVA 0x001b9a10)
    MinimapAnimateObjectiveAlpha  0x005b9c80  (RVA 0x001b9c80)
    MinimapAnimateObjectiveSonar  0x005b9e90  (RVA 0x001b9e90)
    MinimapUnanimateObjective  0x005ba1e0  (RVA 0x001ba1e0)
    MinimapRemoveObjective    0x005ba360  (RVA 0x001ba360)
    MinimapDelete             0x005ba430  (RVA 0x001ba430)
    SetPlayerPDAWidget        0x005ba500  (RVA 0x001ba500)
    CreateFlashWidget         0x005ba680  (RVA 0x001ba680)
    SetFlashSwfFile           0x005ba720  (RVA 0x001ba720)
    SetFlashPlaySpeed         0x005ba850  (RVA 0x001ba850)
    GetFlashPlaySpeed         0x005ba930  (RVA 0x001ba930)
    PauseFlash                0x005ba9f0  (RVA 0x001ba9f0)
    PlayFlash                 0x005baab0  (RVA 0x001baab0)
    RestartFlash              0x005bab70  (RVA 0x001bab70)
    SendFlashInput            0x005bac20  (RVA 0x001bac20)
    SendFlashLeftAnalogInput  0x005bad50  (RVA 0x001bad50)
    SendFlashRightAnalogInput  0x005bae70  (RVA 0x001bae70)
    SetFlashCallback          0x005baf90  (RVA 0x001baf90)
    CallFlashScriptFunction   0x005bb170  (RVA 0x001bb170)
    SetFlashPauseMenu         0x005bb4e0  (RVA 0x001bb4e0)
    SetFlashTesselationAllowed  0x005bb0a0  (RVA 0x001bb0a0)
    RemoveFlashPauseMenu      0x005bb6f0  (RVA 0x001bb6f0)
    CreateSpriteWidget        0x005bb7b0  (RVA 0x001bb7b0)
    SetSpriteTexture          0x005bb850  (RVA 0x001bb850)
    SetSpriteTextureSize      0x005bbaf0  (RVA 0x001bbaf0)
    SetSpriteFrameSize        0x005bbc60  (RVA 0x001bbc60)
    AnimateSprite             0x005bbec0  (RVA 0x001bbec0)
    HaltSpriteAnimation       0x005bc000  (RVA 0x001bc000)
    SetSpriteFrame            0x005bc0c0  (RVA 0x001bc0c0)
    CreateMovieWidget         0x005bc1a0  (RVA 0x001bc1a0)
    SetMovieFile              0x005bc240  (RVA 0x001bc240)
    PlayMovie                 0x005bc330  (RVA 0x001bc330)
    PauseMovie                0x005bc410  (RVA 0x001bc410)
    StopMovie                 0x005bc4c0  (RVA 0x001bc4c0)
    GetMovieCurrentFrameNumber  0x005bc570  (RVA 0x001bc570)
    SetMovieEndCallback       0x005bc640  (RVA 0x001bc640)
    RegisterForPdaUpdate      0x005bc730  (RVA 0x001bc730)
    RemovePdaBlip             0x005bd0c0  (RVA 0x001bd0c0)
    UpdatePdaBlip             0x005bcf90  (RVA 0x001bcf90)
    AddPdaMapBlips            0x005bce70  (RVA 0x001bce70)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00798ac0 va=0x00b98ac0 sec=.rdata
    LTIGetPrecacheBypass      0x005e4f70  (RVA 0x001e4f70)
    GetLevelName              0x005e4ff0  (RVA 0x001e4ff0)
    SetLevelName              0x005e50b0  (RVA 0x001e50b0)
    GetMasterScriptName       0x005e5050  (RVA 0x001e5050)
    SetMasterScriptName       0x005e5120  (RVA 0x001e5120)
    GetCharacterTemplate      0x005e5190  (RVA 0x001e5190)
    RequiredAsset             0x005e51f0  (RVA 0x001e51f0)
    SetAssetRequestMax        0x005e5310  (RVA 0x001e5310)
    GetAssetRequestMax        0x005e53b0  (RVA 0x001e53b0)
    Callback                  0x005e5400  (RVA 0x001e5400)
    FinishedShell             0x005e54c0  (RVA 0x001e54c0)
    AutoLoad                  0x005e5490  (RVA 0x001e5490)
    GetSkipMission            0x005e54f0  (RVA 0x001e54f0)
    GetINIBriefing            0x005e55a0  (RVA 0x001e55a0)
    SetSkipMission            0x005e5510  (RVA 0x001e5510)
    SetINIBriefing            0x005e55d0  (RVA 0x001e55d0)
    GetINILoadLastSave        0x005e5640  (RVA 0x001e5640)
    NoHud                     0x005c0340  (RVA 0x001c0340)
    IsDemoMode                0x005e5670  (RVA 0x001e5670)
    DisableAssetPreload       0x005e56a0  (RVA 0x001e56a0)
    FlushAssets               0x005e56d0  (RVA 0x001e56d0)
    Clock                     0x005e58b0  (RVA 0x001e58b0)
    Date                      0x005e59c0  (RVA 0x001e59c0)
    Time                      0x005e5cd0  (RVA 0x001e5cd0)
    DiffTime                  0x005e5ef0  (RVA 0x001e5ef0)
    MainTime                  0x005e5700  (RVA 0x001e5700)
    RealTime                  0x005e5740  (RVA 0x001e5740)
    MainTimeStamp             0x005e5780  (RVA 0x001e5780)
    RealTimeStamp             0x005e57b0  (RVA 0x001e57b0)
    TimeStampMark             0x005e57e0  (RVA 0x001e57e0)
    TimeStampGetElapsed       0x005e5830  (RVA 0x001e5830)
    PlayIntroMovies           0x005e5f80  (RVA 0x001e5f80)
    StartWithResources        0x005e5fb0  (RVA 0x001e5fb0)
    SubtitlesEnabled          0x005e5fe0  (RVA 0x001e5fe0)
    RumbleEnabled             0x005e6010  (RVA 0x001e6010)
    TutorialsEnabled          0x005e6040  (RVA 0x001e6040)
    SetTutorialsEnabled       0x005e6070  (RVA 0x001e6070)
    YAxisInverted             0x005e60f0  (RVA 0x001e60f0)
    SetLuaSaveVersion         0x005e6120  (RVA 0x001e6120)
    AddStringDb               0x005e6180  (RVA 0x001e6180)
    ClearStringDb             0x005e61e0  (RVA 0x001e61e0)
    StartSingleplayer         0x005e4c50  (RVA 0x001e4c50)
    RequestAutosave           0x005e61f0  (RVA 0x001e61f0)
    IsFinalConfig             0x005e65c0  (RVA 0x001e65c0)
    IsConfirmOnCircle         0x005e6350  (RVA 0x001e6350)
    GetPlatform               0x005e6390  (RVA 0x001e6390)
    GetLanguage               0x005e6420  (RVA 0x001e6420)
    IsGermanSKU               0x005e63d0  (RVA 0x001e63d0)
    HaveActiveProfile         0x005e6590  (RVA 0x001e6590)
    IsAutosaveEnabled         0x005e65e0  (RVA 0x001e65e0)
    SetAutosaveEnabled        0x005e6610  (RVA 0x001e6610)
    ForceNextAutosave         0x005e6670  (RVA 0x001e6670)
    GetVersion                0x005e6680  (RVA 0x001e6680)
    GetShellCode              0x005e6720  (RVA 0x001e6720)
    GetForceNewGame           0x005e67e0  (RVA 0x001e67e0)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00798da0 va=0x00b98da0 sec=.rdata
    ActivateFactionRegionMusic  0x005e1cc0  (RVA 0x001e1cc0)
    AddMusicState             0x005e1fa0  (RVA 0x001e1fa0)
    AddMusicTransition        0x005e2110  (RVA 0x001e2110)
    AddMusicSourcePlaylist    0x005e2230  (RVA 0x001e2230)
    ClearMusicSourcePlaylist  0x005e22d0  (RVA 0x001e22d0)
    RemoveMusicSourcePlaylist  0x005e2340  (RVA 0x001e2340)
    AddCueToMusicSourcePlaylist  0x005e23c0  (RVA 0x001e23c0)
    LoadBank                  0x005e2480  (RVA 0x001e2480)
    UnloadBank                0x005e2570  (RVA 0x001e2570)
    LoadSoundBank             0x005e2630  (RVA 0x001e2630)
    LoadWaveBank              0x005e26b0  (RVA 0x001e26b0)
    UnloadSoundBank           0x005e2730  (RVA 0x001e2730)
    UnloadWaveBank            0x005e27b0  (RVA 0x001e27b0)
    LoadTempBank              0x005e2830  (RVA 0x001e2830)
    UnloadTempBank            0x005e2a10  (RVA 0x001e2a10)
    LoadBankWithCallback      0x005e2bf0  (RVA 0x001e2bf0)
    UnloadBankWithCallback    0x005e2dd0  (RVA 0x001e2dd0)
    RequestAmbienceBank       0x005e2fb0  (RVA 0x001e2fb0)
    SetStreamBlockDumping     0x005e3010  (RVA 0x001e3010)
    SilenceAmbience           0x005e3080  (RVA 0x001e3080)
    CueAmbience               0x005e30f0  (RVA 0x001e30f0)
    StopAmbience              0x005e3170  (RVA 0x001e3170)
    SetMessageFiltering       0x005e31e0  (RVA 0x001e31e0)
    DefineReverbPreset        0x005e3290  (RVA 0x001e3290)
    SetReverbPreset           0x005e34c0  (RVA 0x001e34c0)
    SetReverb                 0x005e3540  (RVA 0x001e3540)
    SetLowPassFilterSettings  0x005e35b0  (RVA 0x001e35b0)
    SetLowPassFilter          0x005e3670  (RVA 0x001e3670)
    SetSurvivalMode           0x005e36e0  (RVA 0x001e36e0)
    SetVehicleEngineBoost     0x005e3770  (RVA 0x001e3770)
    SetCinematicMode          0x006d5640  (RVA 0x002d5640)
    ForceActionTransition     0x005e3830  (RVA 0x001e3830)
    GetMaxDuration            0x005e3860  (RVA 0x001e3860)
    ClearFadeCategories       0x005e3900  (RVA 0x001e3900)
    AddFadeCategory           0x006d5640  (RVA 0x002d5640)
    FadeCategoryDown          0x005e3910  (RVA 0x001e3910)
    FadeCategoryUp            0x005e3a20  (RVA 0x001e3a20)
    GetCategoryVolume         0x005e3ad0  (RVA 0x001e3ad0)
    ClearPitchCategories      0x006d5640  (RVA 0x002d5640)
    AddPitchCategory          0x006d5640  (RVA 0x002d5640)
    PitchCategoryActivate     0x005e3b80  (RVA 0x001e3b80)
    PitchCategoryDeactivate   0x005e3c90  (RVA 0x001e3c90)
    GetCategoryPitch          0x005e3d40  (RVA 0x001e3d40)
    SetSystemPause            0x005e3df0  (RVA 0x001e3df0)
    SetPauseFilter            0x005e3e70  (RVA 0x001e3e70)
    RegisterReadyCallback     0x005e3ee0  (RVA 0x001e3ee0)
    OpenStreamFile            0x005e4020  (RVA 0x001e4020)
    CloseStreamFile           0x005e40d0  (RVA 0x001e40d0)
    GetAudioDir               0x005e4140  (RVA 0x001e4140)
    OverrideUserMusic         0x005e4180  (RVA 0x001e4180)
    RestoreUserMusic          0x005e41c0  (RVA 0x001e41c0)
    StopAndFlushAllSounds     0x005e4200  (RVA 0x001e4200)
    SetMasterVolume           0x005e4240  (RVA 0x001e4240)
    _SummonEd                 0x006d5640  (RVA 0x002d5640)
    _GetLibVersion            0x005e4300  (RVA 0x001e4300)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00799160 va=0x00b99160 sec=.rdata
    GetCurrentLocalPlayers    0x005ddfd0  (RVA 0x001ddfd0)
    GetLocalPlayer            0x005de0b0  (RVA 0x001de0b0)
    GetLocalPlayerId          0x005de150  (RVA 0x001de150)
    GetLocalCharacter         0x005de1d0  (RVA 0x001de1d0)
    GetAnyCharacter           0x005de260  (RVA 0x001de260)
    GetAllCharacters          0x005de2a0  (RVA 0x001de2a0)
    CreatePlayer              0x005de2e0  (RVA 0x001de2e0)
    DestroyPlayer             0x005de440  (RVA 0x001de440)
    ClearPlayerDB             0x005de3c0  (RVA 0x001de3c0)
    AttachToCharacter         0x005de4e0  (RVA 0x001de4e0)
    DetachFromCharacter       0x005de5d0  (RVA 0x001de5d0)
    BindToLocal               0x005de690  (RVA 0x001de690)
    BindToRemote              0x005de740  (RVA 0x001de740)
    Unbind                    0x005de7d0  (RVA 0x001de7d0)
    SetPlayerJoinedCallback   0x005de860  (RVA 0x001de860)
    SetPlayerLeftCallback     0x005dea10  (RVA 0x001dea10)
    RemovePlayerJoinedCallback  0x005debc0  (RVA 0x001debc0)
    RemovePlayerLeftCallback  0x005dec10  (RVA 0x001dec10)
    GetPlayerStart            0x005dec60  (RVA 0x001dec60)
    SetPlayerStart            0x005dec90  (RVA 0x001dec90)
    ClaimSeat                 0x005ded20  (RVA 0x001ded20)
    UnClaimSeat               0x005def80  (RVA 0x001def80)
    GetRetryPosition          0x005df200  (RVA 0x001df200)
    SetWaitForInGame          0x005df150  (RVA 0x001df150)
    GetAllTargetMarkerPos     0x005df2d0  (RVA 0x001df2d0)
    SetSeatMovementLocks      0x005dd140  (RVA 0x001dd140)
    SetVehicleControlsLock    0x005dd2e0  (RVA 0x001dd2e0)
    GetControlBindingType     0x005dd430  (RVA 0x001dd430)
    ClearGPS                  0x005dfee0  (RVA 0x001dfee0)
    SetScopeEnabled           0x005dffa0  (RVA 0x001dffa0)
    GetCash                   0x005df440  (RVA 0x001df440)
    SetCash                   0x005df480  (RVA 0x001df480)
    AddCash                   0x005df510  (RVA 0x001df510)
    GetFuel                   0x005df590  (RVA 0x001df590)
    SetFuel                   0x005df5d0  (RVA 0x001df5d0)
    AddFuel                   0x005df670  (RVA 0x001df670)
    GetFuelCapacity           0x005df6e0  (RVA 0x001df6e0)
    SetFuelCapacity           0x005df720  (RVA 0x001df720)
    GetProfileCharacter       0x005df790  (RVA 0x001df790)
    SetProfileCharacter       0x005df7d0  (RVA 0x001df7d0)
    GetProfileUpgrade         0x005df830  (RVA 0x001df830)
    SetProfileUpgrade         0x005df870  (RVA 0x001df870)
    GetProfileCostume         0x005df8e0  (RVA 0x001df8e0)
    SetProfileCostume         0x005df920  (RVA 0x001df920)
    GetAvailableCostumes      0x005dfb00  (RVA 0x001dfb00)
    SetAvailableCostumes      0x005dfb40  (RVA 0x001dfb40)
    SetOutfit                 0x005df980  (RVA 0x001df980)
    SetGrappleEnabled         0x005dfbb0  (RVA 0x001dfbb0)
    SetInPmc                  0x005dfcc0  (RVA 0x001dfcc0)
    SetAimMode                0x005dfdd0  (RVA 0x001dfdd0)
    SetVehicleDisguise        0x005e00b0  (RVA 0x001e00b0)
    GetVehicleDisguise        0x005e0130  (RVA 0x001e0130)
    VehicleDisguise           0x005e02a0  (RVA 0x001e02a0)
    GetVehicleDisguiseState   0x005e0470  (RVA 0x001e0470)
    SetSwimmingSearchRadius   0x005e0170  (RVA 0x001e0170)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x007993f0 va=0x00b993f0 sec=.rdata
    FastCollectCars           0x005d3f10  (RVA 0x001d3f10)
    FastCollectGroundVehicles  0x005d4030  (RVA 0x001d4030)
    FastCollectGroundVehiclesExceptTanks  0x005d3f10  (RVA 0x001d3f10)
    FastCollectHumans         0x005d4180  (RVA 0x001d4180)
    FastCollectBoats          0x005d42a0  (RVA 0x001d42a0)
    FastCollectUsables        0x005d44e0  (RVA 0x001d44e0)
    FastCollectProps          0x005d43c0  (RVA 0x001d43c0)
    FastCollectBuildings      0x005d45a0  (RVA 0x001d45a0)
    SpawnPlayer               0x005d6740  (RVA 0x001d6740)
    SpawnPlayerAdvanced       0x005d6800  (RVA 0x001d6800)
    AddContextAction          0x005d7630  (RVA 0x001d7630)
    RemoveContextAction       0x005d7820  (RVA 0x001d7820)
    FindPointFromCamera       0x005d68e0  (RVA 0x001d68e0)
    IsPointInBoundary         0x005d6d60  (RVA 0x001d6d60)
    GetLineRegionPoints       0x005d7160  (RVA 0x001d7160)
    SetBoundaryRadius         0x005d78b0  (RVA 0x001d78b0)
    GetBoundaryRadius         0x005d7920  (RVA 0x001d7920)
    SetWarningRadius          0x005d7970  (RVA 0x001d7970)
    GetWarningRadius          0x005d79e0  (RVA 0x001d79e0)
    GetTetherDiameterStart    0x005d7a30  (RVA 0x001d7a30)
    GetTetherDiameterEnd      0x005d7a80  (RVA 0x001d7a80)
    Rumble                    0x005d8240  (RVA 0x001d8240)
    EnableRoad                0x005d7ad0  (RVA 0x001d7ad0)
    EnableIntersection        0x005d7bd0  (RVA 0x001d7bd0)
    SaveGame                  0x005d7cb0  (RVA 0x001d7cb0)
    LoadGame                  0x005d7d30  (RVA 0x001d7d30)
    ContractActivated         0x005d7db0  (RVA 0x001d7db0)
    ContractCancelled         0x005d7e40  (RVA 0x001d7e40)
    ContractCompleted         0x005d7e40  (RVA 0x001d7e40)
    LoadIsRetry               0x005d7e70  (RVA 0x001d7e70)
